order_id,cart_id,customer_id,seller_id,order_status,order_amount,currency,created_at,confirmed_at
ORD0001,CART0073,CUS0024,SEL0005,paid,81.43,USD,2026-03-12 18:43:06,2026-03-12 20:28:06
ORD0002,CART0102,CUS0018,SEL0013,refunded,155.13,eur,2026-02-27 02:54:40,2026-02-27 03:57:40
ORD0003,,CUS0035,SEL0016,ok,141.01,USD,2026-03-10 13:58:35,2026-03-10 15:13:35
ORD0004,CART0063,CUS0014,SEL0010,ok,280.72,,2026-03-25 05:00:03,2026-03-25 06:30:03
ORD0005,CART0038,CUS9999,SEL0007,done,253.8,USD,2026-04-18 20:13:37,2026-04-18 22:38:37
ORD0006,CART0108,CUS0004,SEL0019,paid,212.54,,2026-01-09 09:05:25,2026-01-09 09:59:25
ORD0007,CART0045,CUS0011,SEL0010,ok,-50.0,,2026-03-20 16:51:20,2026-03-20 18:01:20
ORD0008,CART0078,CUS0078,SEL0001,done,71.08,eur,2026-02-01 21:20:21,2026-02-02 00:06:21
ORD0009,CART0002,CUS0051,SEL0007,cancelled,11.24,USD,2026-04-29 00:38:30,2020-01-01 10:00:00
ORD0010,CART0102,CUS0036,SEL0003,refunded,166.06,EUR,2026-04-01 15:48:25,2026-04-01 18:40:25
ORD0011,CART0050,CUS0035,SEL0013,unknown,291.89,eur,2026-02-26 21:07:22,2026-02-27 00:06:22
ORD0012,CART0058,CUS0025,SEL0009,done,281.51,EUR,2026-01-02 03:29:23,2026-01-02 04:41:23
ORD0012,CART0080,CUS0011,SEL0011,ok,36.09,eur,2026-03-29 22:22:12,2026-03-29 23:22:12
ORD0014,CART0092,CUS0076,SEL0008,pending,152.92,eur,2026-03-05 11:02:17,2026-03-05 13:46:17
ORD0015,CART0065,CUS0077,SEL0019,confirmed,175.04,USD,2026-02-20 03:55:17,2026-02-20 06:48:17
ORD0016,CART0018,CUS0069,SEL0003,confirmed,28.95,€,2026-03-29 19:36:11,2026-03-29 22:02:11
ORD0017,CART0037,CUS0075,SEL0001,done,221.38,USD,2026-04-20 07:56:33,2026-04-20 10:34:33
ORD0018,CART0056,CUS0024,SEL0002,ok,141.64,€,2026-02-02 21:35:56,2026-02-02 23:26:56
ORD0019,CART0061,CUS0064,SEL0013,refunded,207.25,EUR,2026-04-19 13:17:07,2026-04-19 14:15:07
ORD0020,CART0042,CUS0025,SEL0014,confirmed,164.4,€,2026-01-07 08:58:26,2026-01-07 09:19:26
ORD0021,CART0030,CUS0073,SEL0015,pending,297.18,eur,2026-04-23 18:51:01,2026-04-23 19:42:01
ORD0022,CART0014,CUS0079,SEL0017,cancelled,191.54,EUR,2026-01-22 10:19:04,2026-01-22 12:51:04
ORD0023,CART0033,CUS0055,SEL0017,confirmed,253.75,€,2026-04-13 20:59:21,2026-04-13 21:13:21
ORD0024,CART0010,CUS0041,SEL0016,ok,78.66,EUR,2026-04-16 10:33:50,2026-04-16 13:14:50
ORD0025,CART0119,,SEL0014,paid,292.61,EUR,2026-02-27 18:07:05,2026-02-27 18:40:05
ORD0026,CART0057,CUS0033,SEL0004,done,187.11,EUR,2026-01-08 14:03:19,2026-01-08 16:27:19
ORD0027,CART0081,CUS0059,SEL0015,confirmed,126.49,USD,2026-01-07 09:54:24,2026-01-07 12:43:24
ORD0028,CART0056,CUS0036,SEL0004,paid,144.62,EUR,2026-03-21 00:29:24,2026-03-21 02:26:24
ORD0029,CART0002,CUS0022,SEL0003,refunded,41.32,eur,2026-03-08 10:37:12,2026-03-08 13:04:12
ORD0030,CART0063,CUS0066,SEL0016,confirmed,113.06,eur,2026-01-17 20:32:16,2026-01-17 21:08:16
ORD0031,CART0057,CUS0060,SEL0013,paid,100.38,USD,2026-04-13 01:03:08,2026-04-13 03:22:08
ORD0032,CART0045,CUS0068,SEL0013,pending,99.52,USD,2026-04-10 04:09:30,2026-04-10 06:40:30
ORD0033,CART0106,CUS0017,SEL0019,ok,78.84,EUR,2026-03-26 21:09:03,2026-03-26 22:58:03
ORD0034,CART0102,CUS0033,SEL0012,confirmed,273.47,,2026-02-14 06:12:40,2026-02-14 09:10:40
ORD0035,CART0076,CUS0001,SEL0012,refunded,106.03,€,2026-03-30 14:38:44,2026-03-30 16:26:44
ORD0036,CART0118,,SEL0017,confirmed,264.07,EUR,2026-02-12 05:06:29,2026-02-12 07:50:29
ORD0037,CART0032,CUS0026,SEL0012,ok,190.94,,2026-01-29 22:14:29,2026-01-29 23:07:29
ORD0038,CART0010,CUS0016,SEL0001,refunded,115.22,EUR,2026-02-21 05:52:00,2026-02-21 06:29:00
ORD0039,CART0099,CUS0037,SEL0002,pending,179.85,eur,2026-02-07 14:12:40,2026-02-07 15:03:40
ORD0040,CART0024,CUS0078,SEL0019,confirmed,85.98,eur,2026-02-06 05:14:56,2026-02-06 06:05:56
ORD0041,CART0003,CUS0017,SEL0005,cancelled,274.09,EUR,2026-01-03 05:53:16,2026-01-03 07:20:16
ORD0042,CART0105,CUS0037,SEL0007,refunded,79.64,USD,2026-04-30 06:19:29,2026-04-30 08:11:29
