live_product_id,live_id,product_id,display_order,special_live_price,initial_stock,remaining_stock
LPR0001,LIVE0024,PROD0017,24,80.57,105,8
LPR0002,LIVE0023,PROD0009,2,45.51,18,18
LPR0003,LIVE0013,PROD9999,25,83.74,48,41
LPR0004,LIVE0013,PROD0053,5,12.26,94,61
LPR0005,LIVE9999,PROD0020,7,10.04,104,58
LPR0006,LIVE0003,PROD0022,30,40.66,30,28
LPR0007,LIVE0032,PROD0018,2,91.63,55,75
LPR0008,LIVE0024,PROD0057,25,10.5,29,9
LPR0009,LIVE0019,PROD0008,26,-8.9,88,42
LPR0010,LIVE0030,PROD0059,13,43.99,118,51
LPR0011,LIVE0029,PROD0006,30,96.69,28,15
LPR0012,LIVE0029,PROD0006,14,74.28,39,5
LPR0013,LIVE0020,PROD0022,4,14.21,110,23
LPR0014,LIVE0021,PROD0030,20,87.53,89,37
LPR0015,LIVE0030,PROD0024,15,9.87,26,22
LPR0016,LIVE0024,PROD0041,14,36.57,116,116
LPR0017,LIVE0005,PROD0044,21,51.71,106,7
LPR0018,LIVE0002,PROD0010,28,74.87,70,20
LPR0019,LIVE0003,PROD0009,3,32.14,105,56
LPR0020,LIVE0025,PROD0026,19,8.72,87,46
LPR0021,LIVE0030,PROD0025,12,56.05,24,21
LPR0022,LIVE0010,PROD0035,12,50.77,14,9
LPR0023,LIVE0017,PROD0008,1,89.6,88,35
LPR0024,LIVE0026,PROD0060,18,18.54,68,66
LPR0025,LIVE0030,PROD0015,20,37.84,104,33
LPR0026,LIVE0009,PROD0009,28,13.52,67,25
LPR0027,LIVE0030,PROD0006,26,83.42,27,22
LPR0028,LIVE0024,PROD0047,3,68.25,113,40
LPR0029,LIVE0012,PROD0047,23,111.64,42,19
LPR0030,LIVE0025,PROD0034,8,18.96,86,22
LPR0031,LIVE0010,PROD0017,26,61.81,30,25
LPR0032,LIVE0025,PROD0031,26,118.05,51,35
LPR0033,LIVE0006,PROD0005,10,50.79,21,19
LPR0034,LIVE0032,PROD0035,14,93.45,96,92
LPR0035,LIVE0005,PROD0009,11,78.87,110,73
LPR0036,LIVE0035,PROD0024,5,105.97,62,29
LPR0037,LIVE0013,PROD0051,5,54.75,104,70
LPR0038,LIVE0009,PROD0035,5,39.97,116,7
LPR0039,LIVE0016,PROD0024,17,107.92,25,10
LPR0040,LIVE0018,PROD0014,21,114.98,113,10
LPR0041,LIVE0021,PROD0041,18,15.74,40,8
LPR0042,LIVE0011,PROD0011,22,76.82,87,21
LPR0043,LIVE0023,PROD0055,30,69.82,120,77
LPR0044,LIVE0002,PROD0006,2,114.08,110,110
LPR0045,LIVE0018,PROD0043,7,93.2,103,73
LPR0046,LIVE0002,PROD0033,29,77.12,58,39
LPR0047,LIVE0021,PROD0032,8,97.54,42,41
LPR0048,LIVE0021,PROD0031,3,84.19,92,51
LPR0049,LIVE0028,PROD0032,15,28.46,25,14
LPR0050,LIVE0022,PROD0057,23,41.72,82,18
LPR0051,LIVE0027,PROD0009,25,47.61,115,44
LPR0052,LIVE0022,PROD0017,15,19.09,76,13
LPR0053,LIVE0011,PROD0007,2,38.37,62,15
LPR0054,LIVE0028,PROD0017,28,108.77,54,39
LPR0055,LIVE0022,PROD0014,25,23.32,109,41
LPR0056,LIVE0033,PROD0058,10,62.2,70,59
LPR0057,LIVE0034,PROD0031,8,29.74,16,12
LPR0058,LIVE0004,PROD0020,16,73.71,50,3
LPR0059,LIVE0032,PROD0020,18,5.94,112,83
LPR0060,LIVE0010,PROD0058,9,88.66,18,13
LPR0061,LIVE0025,PROD0003,13,10.88,102,51
LPR0062,LIVE0025,PROD0037,10,13.46,76,24
LPR0063,LIVE0019,PROD0054,20,83.25,69,57
LPR0064,LIVE0007,PROD0027,12,96.41,20,4
LPR0065,LIVE0025,PROD0050,5,27.89,48,35
LPR0066,LIVE0034,PROD0003,2,9.48,70,51
LPR0067,LIVE0032,PROD0035,15,22.13,96,42
LPR0068,LIVE0010,PROD0022,30,75.5,119,65
LPR0069,LIVE0021,PROD0039,11,63.34,25,12
LPR0070,LIVE0033,PROD0047,19,39.48,70,68
LPR0071,LIVE0025,PROD0023,22,17.6,109,2
LPR0072,LIVE0021,PROD0052,29,88.41,58,37
LPR0073,LIVE0002,PROD0040,16,35.54,93,80
LPR0074,LIVE0016,PROD0048,2,72.11,88,74
LPR0075,LIVE0026,PROD0010,27,83.28,26,16
LPR0076,LIVE0009,PROD0014,1,55.72,9,9
LPR0077,LIVE0028,PROD0046,7,52.19,58,9
LPR0078,LIVE0032,PROD0057,28,89.62,104,78
LPR0079,LIVE0010,PROD0035,7,69.5,12,11
LPR0080,LIVE0035,PROD0026,11,115.02,89,61
LPR0081,LIVE0024,PROD0045,25,104.78,63,43
LPR0082,LIVE0018,PROD0041,16,27.11,92,82
LPR0083,LIVE0021,PROD0016,10,93.69,36,17
LPR0084,LIVE0033,PROD0022,16,45.11,95,26
LPR0085,LIVE0019,PROD0020,4,70.95,106,92
LPR0086,LIVE0027,PROD0054,12,114.78,74,48
LPR0087,LIVE0020,PROD0003,10,114.86,107,18
LPR0088,LIVE0030,PROD0043,9,90.94,15,11
LPR0089,LIVE0019,PROD0037,23,36.24,32,12
LPR0090,LIVE0017,PROD0017,2,82.03,18,18
LPR0091,LIVE0016,PROD0004,4,52.53,72,28
LPR0092,LIVE0007,PROD0045,25,20.81,96,60
LPR0093,LIVE0028,PROD0043,30,106.27,75,20
LPR0094,LIVE0014,PROD0050,10,41.93,65,61
