payment_id,order_id,payment_provider,payment_status,payment_amount,currency,payment_method,paid_at,transaction_reference
PAY0001,ORD0087,Stripe,pending,107.18,USD,cb,2026-04-08 22:20:54,TX-QS0SZAA1EI
PAY0002,ORD9999,paypal,failed,154.63,eur,wallet,2026-02-24 07:39:05,TX-NXI09P5EL2
PAY0003,ORD0084,paylive_mock,pending,76.41,€,bank_transfer,2026-01-06 16:50:26,TX-IT6XIYZVNL
PAY0004,ORD0064,stripe,succeeded,-10.0,eur,wallet,2026-02-26 20:00:04,TX-EGT2HSPQFH
PAY0005,ORD0040,paylive_mock,success,140.0,eur,bank_transfer,2026-02-24 05:38:15,TX-5R8MNQPVPF
PAY0006,ORD0050,Stripe,succeeded,230.07,€,cb,,TX-TTGNLKURLZ
PAY0007,ORD0001,stripe,success,221.81,€,,2026-01-26 04:58:12,TX-OOO0NL9C59
PAY0008,ORD0022,paypal,refunded,287.56,GBP,cb,2026-01-16 12:59:36,TX-ZWNCNPIR7N
PAY0009,ORD0087,paypal,failed,185.58,eur,bank_transfer,2026-04-01 21:01:44,TX-IUXFEDZNZ9
PAY0010,ORD0056,paypal,refunded,83.33,€,cb,2026-01-11 16:58:12,TX-IUXFEDZNZ9
PAY0011,ORD0028,Stripe,ok,99.35,eur,,2026-02-14 04:17:47,TX-ACZSX0GNZH
PAY0011,ORD0074,paypal,succeeded,68.27,eur,wallet,2026-01-24 16:07:28,TX-J6OWW5FKNJ
PAY0013,ORD0063,Stripe,ok,230.55,EUR,card,2026-02-13 00:37:15,TX-J8X2BH2NS8
PAY0014,ORD0045,,refunded,107.6,€,bank_transfer,2026-02-04 15:30:48,TX-37XNCMLDQZ
PAY0015,ORD0017,,failed,285.81,eur,bank_transfer,2026-04-03 04:01:38,TX-QY5SXAW7LW
PAY0016,ORD0043,Stripe,succeeded,185.96,,cb,2026-04-22 01:51:47,TX-2M77RXZDNV
PAY0017,ORD0075,,pending,47.08,EUR,bank_transfer,2026-04-02 04:55:33,TX-399Q68RTIG
PAY0018,ORD0015,Stripe,ok,18.47,€,,2026-05-01 21:44:05,TX-1HJR6EET0D
PAY0019,ORD0075,,pending,196.76,,,2026-03-30 10:55:14,TX-X28PIJKEMV
PAY0020,ORD0049,paypal,failed,286.68,USD,card,2026-01-25 23:07:36,TX-LVGNP127EX
PAY0021,ORD0002,,refunded,101.62,€,wallet,2026-03-17 07:06:25,TX-RQVFX2ZVL9
PAY0022,ORD0075,Stripe,ok,250.32,,bank_transfer,2026-01-16 08:54:45,TX-ZN9L3H03ZB
PAY0023,ORD0052,paylive_mock,ok,274.59,eur,card,2026-04-21 05:54:31,TX-TMY91OTKZH
