extraction_batch_id,source_file_name,extracted_at,cart_item_id,cart_id,product_id,quantity,unit_price,line_total,selected_size,selected_color
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0001,CART0099,PROD0022,2,53.65,107.3,S,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0002,CART0065,PROD0050,0,66.21,66.21,m,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0003,CART0065,PROD0008,1,17.21,17.21,Medium,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0004,CART0041,PROD0045,-2,75.24,300.96,meduim,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0005,CART0111,PROD0029,4,40.55,162.2,L,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0006,CART0049,PROD9999,4,113.18,452.72,XS,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0007,CART0068,PROD0044,1,52.39,52.39,S,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0008,CART0090,PROD0039,2,,104.44,S,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0009,CART0027,PROD0023,1,48.74,48.74,L,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0010,CART0056,PROD0048,1,34.08,9999.99,meduim,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0011,CART0104,PROD0043,3,92.71,278.13,Medium,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0012,CART9999,PROD0033,4,82.67,330.68,,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0013,CART0015,PROD0008,2,94.02,188.04,XL,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0013,CART0019,PROD0002,4,33.85,135.4,S,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0015,CART0004,PROD0012,1,63.79,63.79,Medium,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0016,CART0081,PROD0007,2,41.91,83.82,S,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0017,CART0027,PROD0020,4,96.79,387.16,meduim,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0018,CART0105,PROD0057,3,68.75,206.25,,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0019,CART0005,PROD0029,1,114.69,114.69,S,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0020,CART0050,PROD0030,4,43.23,172.92,meduim,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0021,CART0086,PROD0057,1,27.81,27.81,XL,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0022,CART0041,PROD0047,4,56.24,224.96,Medium,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0023,CART0064,PROD0044,1,71.71,71.71,,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0024,CART0111,PROD0011,4,61.3,245.2,,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0025,CART0077,PROD0026,4,37.5,150.0,unique,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0026,CART0004,PROD0039,3,43.89,131.67,XS,rge
