extraction_batch_id,source_file_name,extracted_at,cart_id,live_id,customer_id,cart_status,created_at,updated_at,total_amount,currency
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0001,LIVE0029,CUS0025,abandoned,2026-01-18 20:51:26,2026-01-18 21:57:26,216.44,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0002,LIVE0029,CUS0079,created,2026-03-12 14:24:22,2026-03-12 15:38:22,64.18,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0003,LIVE0028,,cancelled,2026-04-19 23:15:45,2026-04-20 00:02:45,130.41,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0004,LIVE0032,CUS0012,pending_payment,2026-01-05 18:30:45,2026-01-05 20:04:45,98.46,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0005,LIVE9999,CUS0033,abandoned,2026-04-20 08:29:33,2026-04-20 09:50:33,28.78,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0006,LIVE0004,CUS0045,cancelled,2026-03-29 20:34:51,2026-03-29 22:14:51,149.11,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0007,LIVE0023,CUS0055,paid,2026-03-02 14:32:57,2026-03-02 16:15:57,-20.0,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0008,LIVE0021,CUS0074,paid,2026-02-07 05:02:44,2026-02-07 05:10:44,231.49,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0009,LIVE0020,CUS0004,paid,2026-03-16 05:36:03,2020-01-01 10:00:00,167.52,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0010,LIVE0018,CUS0018,cancelled,2026-01-17 16:04:54,2026-01-17 16:40:54,198.1,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0011,LIVE0013,CUS0077,unknown_status,2026-04-20 08:00:47,2026-04-20 08:20:47,36.77,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0012,LIVE0033,CUS0025,waiting,2026-02-17 05:16:50,2026-02-17 06:24:50,178.19,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0012,LIVE0011,CUS0065,waiting,2026-02-13 02:09:38,2026-02-13 03:02:38,234.15,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0014,LIVE0015,CUS0075,done,2026-01-31 21:28:46,2026-01-31 23:16:46,163.02,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0015,LIVE0004,CUS0023,abandoned,2026-01-07 20:16:48,2026-01-07 21:08:48,206.69,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0016,LIVE0016,CUS0050,done,2026-02-08 15:47:48,2026-02-08 17:18:48,231.39,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0017,LIVE0001,CUS0038,waiting,2026-03-02 08:09:33,2026-03-02 09:07:33,218.87,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0018,LIVE0007,CUS0070,done,2026-03-28 10:33:43,2026-03-28 11:19:43,239.41,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0019,LIVE0019,CUS0014,paid,2026-03-20 20:54:17,2026-03-20 22:18:17,90.39,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0020,LIVE0014,CUS0068,paid,2026-02-20 14:49:43,2026-02-20 16:16:43,189.78,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0021,LIVE0005,CUS0002,abandoned,2026-02-10 17:00:43,2026-02-10 17:13:43,12.03,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0022,LIVE0020,CUS0034,pending_payment,2026-01-14 21:28:22,2026-01-14 21:33:22,62.66,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0023,LIVE0015,CUS0078,done,2026-03-21 02:03:38,2026-03-21 02:19:38,167.59,EUR
