extraction_batch_id,source_file_name,extracted_at,live_id,seller_id,platform,live_title,scheduled_start_at,actual_start_at,ended_at,live_status,peak_viewers,currency,created_at
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0001,SEL0004,insta,Collection printemps,2026-02-16 04:35:03,2026-02-17 04:35:03,2026-02-17 08:17:03,active,1752,EUR,2026-02-07 04:35:03
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0002,SEL9999,instagram,Live nouveautés mode,2026-03-17 09:22:06,2026-03-18 09:22:06,2026-03-18 11:31:06,ended,2298,€,2026-03-14 09:22:06
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0003,SEL0019,youtube_live,Live accessoires,2026-04-07 08:36:14,2026-04-08 08:36:14,2026-04-08 13:30:14,active,2300,EUR,2026-03-19 08:36:14
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0004,SEL0007,TikTok,Collection printemps,2026-04-28 21:53:44,2026-04-29 21:53:44,2024-01-01 10:00:00,ended,1457,EUR,2026-04-23 21:53:44
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0005,SEL0005,tiktok,Live nouveautés mode,2026-04-21 04:36:42,2026-04-22 04:36:42,2026-04-22 08:40:42,active,2192,eur,2026-04-09 04:36:42
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0006,SEL0012,youtube_live,Live accessoires,2026-02-22 14:21:10,invalid_date,2026-02-23 17:40:10,scheduled,235,eur,2026-02-17 14:21:10
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0007,SEL0016,insta,Offres beauté,2026-04-06 19:03:43,2026-04-07 19:03:43,2026-04-07 20:20:43,done,1830,,2026-03-29 19:03:43
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0007,SEL0011,youtube_live,Offres beauté,2026-01-27 16:07:22,2026-01-28 16:07:22,2026-01-28 20:14:22,done,1283,EUR,2026-01-20 16:07:22
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0009,SEL0008,instagram,Collection printemps,2026-02-19 19:03:00,2026-02-20 19:03:00,2026-02-20 21:22:00,ended,1363,EUR,2026-02-19 19:03:00
FILE_BATCH_20260704_145556,live_sessions_raw.csv,2026-07-04 14:55:56,LIVE0010,SEL0019,instagram,Live accessoires,2026-03-04 23:27:11,2026-03-05 23:27:11,2026-03-06 01:51:11,done,1470,,2026-02-20 23:27:11
