stock_movement_id,product_id,live_id,movement_type,quantity_change,movement_reason,created_at,cleaned_at,data_quality_status
SM0001,PROD0015,LIVE0031,,22,,2026-04-12 10:57:14,2026-07-04 02:43:49,cleaned
SM0002,PROD0026,LIVE0020,sold,-12,,2026-01-28 16:13:06,2026-07-04 02:43:49,cleaned
SM0004,PROD0054,LIVE0022,restock,20,manual correction,2026-01-26 01:51:31,2026-07-04 02:43:49,cleaned
SM0005,PROD0019,LIVE0028,restock,0,live sale,2026-01-16 14:10:38,2026-07-04 02:43:49,cleaned
SM0007,PROD0060,LIVE0031,bad_type,-20,return,2026-01-17 12:02:57,2026-07-04 02:43:49,cleaned
SM0008,PROD0003,LIVE0023,sold,47,live sale,2026-01-09 15:06:53,2026-07-04 02:43:49,cleaned
SM0009,PROD0019,LIVE0022,restock,18,return,,2026-07-04 02:43:49,cleaned
SM0010,PROD0041,LIVE0004,adjustment,43,new stock,2026-02-08 22:29:31,2026-07-04 02:43:49,cleaned
SM0012,PROD0007,LIVE0022,sale,-3,new stock,2026-01-29 05:05:12,2026-07-04 02:43:49,cleaned
SM0013,PROD0054,LIVE0001,,27,live sale,2026-02-03 01:07:03,2026-07-04 02:43:49,cleaned
SM0014,PROD0018,LIVE0023,adjustment,-11,,2026-04-12 12:17:44,2026-07-04 02:43:49,cleaned
SM0015,PROD0039,LIVE0031,return,-3,live sale,2026-01-17 10:55:09,2026-07-04 02:43:49,cleaned
SM0016,PROD0042,LIVE0030,sold,32,live sale,2026-03-08 16:15:36,2026-07-04 02:43:49,cleaned
SM0017,PROD0019,LIVE0022,restock,42,new stock,2026-01-29 02:16:49,2026-07-04 02:43:49,cleaned
SM0018,PROD0024,LIVE0017,adjustment,-10,manual correction,2026-03-30 02:04:31,2026-07-04 02:43:49,cleaned
SM0019,PROD0001,LIVE0015,sale,7,new stock,2026-04-15 12:12:31,2026-07-04 02:43:49,cleaned
SM0020,PROD0015,LIVE0035,sale,23,,2026-04-20 10:48:19,2026-07-04 02:43:49,cleaned
SM0021,PROD0043,LIVE0011,,38,,2026-01-14 04:14:58,2026-07-04 02:43:49,cleaned
SM0022,PROD0030,LIVE0034,adjustment,29,manual correction,2026-04-10 12:12:04,2026-07-04 02:43:49,cleaned
SM0023,PROD0011,LIVE0021,adjustment,34,,2026-03-24 03:09:29,2026-07-04 02:43:49,cleaned
SM0025,PROD0030,LIVE0024,,47,return,2026-01-16 17:05:22,2026-07-04 02:43:49,cleaned
SM0026,PROD0010,LIVE0027,restock,7,,2026-02-25 16:21:03,2026-07-04 02:43:49,cleaned
SM0027,PROD0025,LIVE0007,restock,14,live sale,2026-03-25 12:46:59,2026-07-04 02:43:49,cleaned
SM0028,PROD0020,LIVE0014,restock,4,new stock,2026-01-23 19:17:33,2026-07-04 02:43:49,cleaned
SM0029,PROD0035,LIVE0029,sold,43,live sale,2026-03-29 01:41:15,2026-07-04 02:43:49,cleaned
SM0030,PROD0008,LIVE0004,sale,8,live sale,2026-03-15 08:15:04,2026-07-04 02:43:49,cleaned
SM0031,PROD0019,LIVE0016,sold,-8,,2026-03-31 22:25:25,2026-07-04 02:43:49,cleaned
SM0032,PROD0016,LIVE0019,restock,-8,new stock,2026-01-27 05:50:13,2026-07-04 02:43:49,cleaned
SM0033,PROD0047,LIVE0020,adjustment,16,live sale,2026-01-13 05:32:58,2026-07-04 02:43:49,cleaned
SM0034,PROD0049,LIVE0021,,41,manual correction,2026-01-22 10:43:04,2026-07-04 02:43:49,cleaned
SM0035,PROD0023,LIVE0031,return,3,manual correction,2026-01-02 21:30:27,2026-07-04 02:43:49,cleaned
