extraction_batch_id,source_system,query_name,extracted_at,order_id,cart_id,customer_id,seller_id,shop_name,live_id,live_platform,order_status,order_amount,order_currency,payment_id,payment_provider,payment_status,payment_amount,payment_currency,payment_method,paid_at,transaction_reference
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0064,CART0012,CUS0077,SEL0004,LiveShop_4,LIVE0011,TikTok,done,269.48,USD,PAY0004,stripe,succeeded,-10.0,eur,wallet,2026-02-26 20:00:04,TX-EGT2HSPQFH
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0064,CART0012,CUS0077,SEL0004,LiveShop_4,LIVE0033,youtube_live,done,269.48,USD,PAY0004,stripe,succeeded,-10.0,eur,wallet,2026-02-26 20:00:04,TX-EGT2HSPQFH
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0040,CART0024,CUS0078,SEL0019,LiveShop_19,LIVE0013,TikTok,confirmed,85.98,eur,PAY0005,paylive_mock,success,140.0,eur,bank_transfer,2026-02-24 05:38:15,TX-5R8MNQPVPF
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0050,CART0098,CUS0045,SEL0011,LiveShop_11,LIVE0021,youtube_live,cancelled,34.58,USD,PAY0006,Stripe,succeeded,230.07,€,cb,,TX-TTGNLKURLZ
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0001,CART0073,CUS0024,SEL0005,LiveShop_5,LIVE0019,youtube_live,paid,81.43,USD,PAY0007,stripe,success,221.81,€,,2026-01-26 04:58:12,TX-OOO0NL9C59
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0001,CART0073,CUS0024,SEL0005,LiveShop_6,LIVE0019,youtube_live,paid,81.43,USD,PAY0007,stripe,success,221.81,€,,2026-01-26 04:58:12,TX-OOO0NL9C59
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0001,CART0073,CUS0024,SEL0005,LiveShop_5,LIVE0019,youtube_live,paid,81.43,USD,PAY0007,stripe,success,221.81,€,,2026-01-26 04:58:12,TX-OOO0NL9C59
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0001,CART0073,CUS0024,SEL0005,LiveShop_6,LIVE0019,youtube_live,paid,81.43,USD,PAY0007,stripe,success,221.81,€,,2026-01-26 04:58:12,TX-OOO0NL9C59
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0028,CART0056,CUS0036,SEL0004,LiveShop_4,LIVE0016,insta,paid,144.62,EUR,PAY0011,Stripe,ok,99.35,eur,,2026-02-14 04:17:47,TX-ACZSX0GNZH
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0028,CART0056,CUS0036,SEL0004,LiveShop_4,LIVE0016,insta,paid,144.62,EUR,PAY0011,Stripe,ok,99.35,eur,,2026-02-14 04:17:47,TX-ACZSX0GNZH
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0074,CART0029,CUS0015,SEL0017,LiveShop_17,LIVE0030,TikTok,cancelled,219.5,USD,PAY0011,paypal,succeeded,68.27,eur,wallet,2026-01-24 16:07:28,TX-J6OWW5FKNJ
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0063,CART0009,CUS0027,SEL0014,LiveShop_14,LIVE0020,insta,confirmed,285.12,,PAY0013,Stripe,ok,230.55,EUR,card,2026-02-13 00:37:15,TX-J8X2BH2NS8
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0043,CART0120,CUS0004,SEL0008,LiveShop_8,LIVE0024,youtube_live,confirmed,51.89,USD,PAY0016,Stripe,succeeded,185.96,,cb,2026-04-22 01:51:47,TX-2M77RXZDNV
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,paid_orders_with_payments,2026-07-04 01:18:11,ORD0015,CART0065,CUS0077,SEL0019,LiveShop_19,LIVE0028,TikTok,confirmed,175.04,USD,PAY0018,Stripe,ok,18.47,€,,2026-05-01 21:44:05,TX-1HJR6EET0D
