extraction_batch_id,source_system,query_name,extracted_at,order_id,cart_id,customer_id,seller_id,order_status,order_amount,currency,created_at,payment_id,payment_status,payment_amount,issue_reason
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0003,,CUS0035,SEL0016,ok,141.01,USD,2026-03-10 13:58:35,PAY0028,success,247.06,missing_cart_id
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0005,CART0038,CUS9999,SEL0007,done,253.8,USD,2026-04-18 20:13:37,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0007,CART0045,CUS0011,SEL0010,ok,-50.0,,2026-03-20 16:51:20,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0008,CART0078,CUS0078,SEL0001,done,71.08,eur,2026-02-01 21:20:21,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0009,CART0002,CUS0051,SEL0007,cancelled,11.24,USD,2026-04-29 00:38:30,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0011,CART0050,CUS0035,SEL0013,unknown,291.89,eur,2026-02-26 21:07:22,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0019,CART0061,CUS0064,SEL0013,refunded,207.25,EUR,2026-04-19 13:17:07,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0024,CART0010,CUS0041,SEL0016,ok,78.66,EUR,2026-04-16 10:33:50,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0025,CART0119,,SEL0014,paid,292.61,EUR,2026-02-27 18:07:05,PAY0089,ok,270.39,missing_customer_id
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0026,CART0057,CUS0033,SEL0004,done,187.11,EUR,2026-01-08 14:03:19,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0027,CART0081,CUS0059,SEL0015,confirmed,126.49,USD,2026-01-07 09:54:24,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0030,CART0063,CUS0066,SEL0016,confirmed,113.06,eur,2026-01-17 20:32:16,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0036,CART0118,,SEL0017,confirmed,264.07,EUR,2026-02-12 05:06:29,PAY0058,ok,183.89,missing_customer_id
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0036,CART0118,,SEL0017,confirmed,264.07,EUR,2026-02-12 05:06:29,PAY0059,pending,16.15,missing_customer_id
