cart_id,live_id,customer_id,cart_status,created_at,updated_at,total_amount,currency,cleaned_at,data_quality_status
CART0001,LIVE0029,CUS0025,abandoned,2026-01-18 20:51:26,2026-01-18 21:57:26,439.98,EUR,2026-07-04 02:43:49,cleaned
CART0002,LIVE0029,CUS0079,open,2026-03-12 14:24:22,2026-03-12 15:38:22,351.5,EUR,2026-07-04 02:43:49,cleaned
CART0004,LIVE0032,CUS0012,open,2026-01-05 18:30:45,2026-01-05 20:04:45,195.46,USD,2026-07-04 02:43:49,cleaned
CART0006,LIVE0004,CUS0045,cancelled,2026-03-29 20:34:51,2026-03-29 22:14:51,207.03,EUR,2026-07-04 02:43:49,cleaned
CART0007,LIVE0023,CUS0055,paid,2026-03-02 14:32:57,2026-03-02 16:15:57,234.74,EUR,2026-07-04 02:43:49,cleaned
CART0008,LIVE0021,CUS0074,paid,2026-02-07 05:02:44,2026-02-07 05:10:44,336.0,EUR,2026-07-04 02:43:49,cleaned
CART0009,LIVE0020,CUS0004,paid,2026-03-16 05:36:03,2020-01-01 10:00:00,0.0,EUR,2026-07-04 02:43:49,cleaned
CART0010,LIVE0018,CUS0018,cancelled,2026-01-17 16:04:54,2026-01-17 16:40:54,203.08,EUR,2026-07-04 02:43:49,cleaned
CART0011,LIVE0013,CUS0077,open,2026-04-20 08:00:47,2026-04-20 08:20:47,680.33,EUR,2026-07-04 02:43:49,cleaned
CART0012,LIVE0033,CUS0025,open,2026-02-17 05:16:50,2026-02-17 06:24:50,761.44,EUR,2026-07-04 02:43:49,cleaned
CART0014,LIVE0015,CUS0075,open,2026-01-31 21:28:46,2026-01-31 23:16:46,477.46,EUR,2026-07-04 02:43:49,cleaned
CART0015,LIVE0004,CUS0023,abandoned,2026-01-07 20:16:48,2026-01-07 21:08:48,540.08,EUR,2026-07-04 02:43:49,cleaned
CART0016,LIVE0016,CUS0050,open,2026-02-08 15:47:48,2026-02-08 17:18:48,471.32,EUR,2026-07-04 02:43:49,cleaned
CART0017,LIVE0001,CUS0038,open,2026-03-02 08:09:33,2026-03-02 09:07:33,546.21,EUR,2026-07-04 02:43:49,cleaned
CART0018,LIVE0007,CUS0070,open,2026-03-28 10:33:43,2026-03-28 11:19:43,91.43,EUR,2026-07-04 02:43:49,cleaned
CART0019,LIVE0019,CUS0014,paid,2026-03-20 20:54:17,2026-03-20 22:18:17,0.0,USD,2026-07-04 02:43:49,cleaned
