event_id,live_id,customer_id,event_type,event_timestamp,event_value,source_system,cleaned_at,data_quality_status
EVT000001,LIVE0033,CUS0058,cart_opened,2026-04-24 05:18:58,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000002,LIVE0007,CUS0031,product_viewed,2026-02-05 04:06:13,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000006,LIVE0030,CUS0057,payment_succeeded,2026-02-03 02:55:08,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000008,LIVE0034,CUS0044,payment_clicked,2026-02-28 20:47:32,,live_connector,2026-07-04 02:43:50,cleaned
EVT000010,LIVE0003,CUS0002,cart_opened,2026-01-18 18:24:55,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000011,LIVE0018,CUS0062,cart_opened,2026-03-04 05:46:31,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000012,LIVE0014,CUS0013,api_error,2026-04-20 23:47:13,,simulation,2026-07-04 02:43:50,cleaned
EVT000013,LIVE0005,CUS0064,api_error,2026-03-20 06:45:11,,simulation,2026-07-04 02:43:50,cleaned
EVT000014,LIVE0018,CUS0080,payment_succeeded,2026-03-22 18:15:40,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000015,LIVE0035,CUS0025,payment_clicked,2026-04-18 07:56:18,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000016,LIVE0027,CUS0078,payment_clicked,2026-03-11 15:18:06,success,web_app,2026-07-04 02:43:50,cleaned
EVT000017,LIVE0020,CUS0055,payment_succeeded,2026-02-11 07:42:27,,payment_service,2026-07-04 02:43:50,cleaned
EVT000018,LIVE0031,CUS0042,product_viewed,2026-01-15 11:44:25,success,simulation,2026-07-04 02:43:50,cleaned
EVT000019,LIVE0033,CUS0078,payment_succeeded,2026-03-29 07:01:18,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000020,LIVE0015,CUS0054,comment_sent,2026-03-13 10:16:43,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000021,LIVE0027,CUS0058,payment_succeeded,2026-02-21 08:58:03,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000022,LIVE0016,CUS0045,product_viewed,2026-04-15 01:19:28,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000023,LIVE0012,CUS0070,cart_opened,2026-04-10 20:07:39,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000024,LIVE0010,CUS0079,api_error,2026-01-03 23:01:51,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000026,LIVE0015,CUS0048,api_error,2026-01-26 05:53:34,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000027,LIVE0020,CUS0022,payment_clicked,2026-02-12 13:13:35,success,web_app,2026-07-04 02:43:50,cleaned
EVT000029,LIVE0003,CUS0022,payment_clicked,2026-02-08 00:14:40,success,web_app,2026-07-04 02:43:50,cleaned
EVT000031,LIVE0006,CUS0011,comment_sent,2026-03-06 23:45:48,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000032,LIVE0001,CUS0071,api_error,2026-04-28 04:06:47,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000034,LIVE0019,CUS0060,cart_opened,2026-01-13 08:41:36,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000035,LIVE0020,CUS0056,comment_sent,2026-01-29 13:35:17,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000036,LIVE0034,CUS0033,payment_succeeded,2026-01-03 15:46:25,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000037,LIVE0007,CUS0059,cart_opened,2026-03-15 00:25:49,success,simulation,2026-07-04 02:43:50,cleaned
EVT000038,LIVE0025,CUS0063,api_error,2026-01-14 20:19:21,success,web_app,2026-07-04 02:43:50,cleaned
EVT000039,LIVE0007,CUS0073,cart_opened,2026-01-27 15:37:15,,payment_service,2026-07-04 02:43:50,cleaned
EVT000041,LIVE0004,CUS0065,payment_clicked,2026-02-22 09:47:21,success,web_app,2026-07-04 02:43:50,cleaned
EVT000042,LIVE0022,CUS0074,api_error,2026-02-22 00:17:44,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000043,LIVE0033,CUS0071,payment_succeeded,2026-02-10 20:15:20,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000045,LIVE0005,CUS0050,cart_opened,2026-04-07 00:10:33,,payment_service,2026-07-04 02:43:50,cleaned
EVT000047,LIVE0035,CUS0064,cart_opened,2026-04-06 17:26:25,,live_connector,2026-07-04 02:43:50,cleaned
EVT000048,LIVE0009,CUS0057,payment_clicked,2026-04-03 21:17:33,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000049,LIVE0025,CUS0074,product_viewed,2026-01-22 04:18:33,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000050,LIVE0025,CUS0068,api_error,2026-02-02 15:29:13,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000051,LIVE0012,CUS0069,product_viewed,2026-04-17 15:00:20,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000052,LIVE0011,CUS0062,comment_sent,2026-01-01 09:44:12,success,web_app,2026-07-04 02:43:50,cleaned
EVT000053,LIVE0031,CUS0044,comment_sent,2026-01-08 19:29:38,success,web_app,2026-07-04 02:43:50,cleaned
EVT000054,LIVE0024,CUS0073,cart_opened,2026-02-14 20:00:59,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000055,LIVE0020,CUS0056,api_error,2026-04-04 09:23:39,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000056,LIVE0014,CUS0011,api_error,2026-01-20 03:46:13,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000057,LIVE0018,CUS0074,comment_sent,2026-01-17 16:37:41,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000058,LIVE0019,CUS0080,product_viewed,2026-04-27 15:13:10,,payment_service,2026-07-04 02:43:50,cleaned
EVT000060,LIVE0022,CUS0011,comment_sent,2026-01-18 16:51:28,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000061,LIVE0022,CUS0040,api_error,2026-04-08 03:15:35,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000062,LIVE0026,CUS0062,payment_clicked,2026-02-09 16:20:33,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000063,LIVE0015,CUS0023,product_viewed,2026-04-17 08:45:09,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000064,LIVE0030,CUS0064,product_viewed,2026-04-11 08:43:07,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000065,LIVE0024,CUS0024,comment_sent,2026-04-21 11:54:29,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000066,LIVE0015,CUS0080,api_error,2026-04-23 06:24:23,success,web_app,2026-07-04 02:43:50,cleaned
EVT000067,LIVE0014,CUS0058,payment_clicked,2026-03-09 06:00:37,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000068,LIVE0007,CUS0049,payment_clicked,2026-03-06 00:38:17,,live_connector,2026-07-04 02:43:50,cleaned
EVT000069,LIVE0032,CUS0052,comment_sent,2026-03-31 22:16:17,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000071,LIVE0007,CUS0005,payment_clicked,2026-01-04 19:57:45,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000072,LIVE0010,CUS0012,payment_succeeded,2026-04-17 03:03:28,,live_connector,2026-07-04 02:43:50,cleaned
EVT000073,LIVE0007,CUS0071,payment_clicked,2026-04-20 06:41:39,,live_connector,2026-07-04 02:43:50,cleaned
EVT000074,LIVE0022,CUS0023,api_error,2026-04-03 11:33:00,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000075,LIVE0004,CUS0010,cart_opened,2026-04-16 16:09:46,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000076,LIVE0013,CUS0058,comment_sent,2026-02-05 19:12:44,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000077,LIVE0013,CUS0001,payment_clicked,2026-02-05 17:22:07,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000078,LIVE0006,CUS0074,payment_succeeded,2026-01-12 03:58:05,success,web_app,2026-07-04 02:43:50,cleaned
EVT000079,LIVE0013,CUS0042,api_error,2026-03-22 00:49:10,,payment_service,2026-07-04 02:43:50,cleaned
EVT000080,LIVE0025,CUS0060,comment_sent,2026-04-23 23:15:19,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000081,LIVE0021,CUS0007,payment_succeeded,2026-04-01 09:11:17,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000082,LIVE0022,CUS0054,cart_opened,2026-04-17 06:17:56,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000083,LIVE0020,CUS0035,product_viewed,2026-02-26 08:05:31,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000085,LIVE0026,CUS0021,api_error,2026-03-14 06:44:27,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000086,LIVE0015,CUS0045,product_viewed,2026-03-06 17:53:47,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000087,LIVE0034,CUS0028,payment_clicked,2026-01-28 14:16:02,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000088,LIVE0013,CUS0062,cart_opened,2026-03-01 18:20:23,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000089,LIVE0003,CUS0043,product_viewed,2026-01-14 20:22:55,,payment_service,2026-07-04 02:43:50,cleaned
EVT000090,LIVE0028,CUS0062,payment_clicked,2026-02-13 20:57:06,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000091,LIVE0021,CUS0022,payment_succeeded,2026-03-11 05:48:01,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000092,LIVE0031,CUS0077,api_error,2026-03-30 13:46:25,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000093,LIVE0018,CUS0049,api_error,2026-02-13 15:43:25,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000094,LIVE0016,CUS0066,comment_sent,2026-02-23 13:49:17,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000096,LIVE0010,CUS0018,product_viewed,2026-02-12 01:05:19,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000097,LIVE0031,CUS0052,cart_opened,2026-02-28 00:42:09,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000098,LIVE0021,CUS0041,comment_sent,2026-01-24 07:54:13,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000099,LIVE0017,CUS0021,product_viewed,2026-03-13 11:00:30,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000100,LIVE0007,CUS0062,api_error,2026-03-29 12:44:13,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000102,LIVE0027,CUS0043,payment_clicked,2026-04-15 21:46:55,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000103,LIVE0027,CUS0070,comment_sent,2026-02-14 15:42:47,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000104,LIVE0016,CUS0079,cart_opened,2026-04-09 07:23:23,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000105,LIVE0001,CUS0080,api_error,2026-04-07 12:58:04,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000106,LIVE0033,CUS0026,comment_sent,2026-01-28 09:27:05,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000107,LIVE0013,CUS0056,cart_opened,2026-02-06 09:24:43,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000108,LIVE0018,CUS0055,cart_opened,2026-01-21 12:43:33,,simulation,2026-07-04 02:43:50,cleaned
EVT000109,LIVE0006,CUS0046,product_viewed,2026-04-04 03:41:55,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000110,LIVE0012,CUS0042,cart_opened,2026-03-15 16:24:43,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000111,LIVE0033,CUS0053,payment_succeeded,2026-04-09 01:19:27,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000112,LIVE0030,CUS0066,payment_clicked,2026-04-10 15:45:21,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000113,LIVE0009,CUS0024,payment_succeeded,2026-03-10 12:55:43,,payment_service,2026-07-04 02:43:50,cleaned
EVT000114,LIVE0001,CUS0045,product_viewed,2026-03-17 08:12:32,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000115,LIVE0029,CUS0007,payment_succeeded,2026-02-06 01:07:55,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000116,LIVE0025,CUS0007,api_error,2026-03-29 11:16:27,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000118,LIVE0022,CUS0040,product_viewed,2026-01-05 19:07:22,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000119,LIVE0027,CUS0033,cart_opened,2026-01-11 17:06:08,success,simulation,2026-07-04 02:43:50,cleaned
EVT000120,LIVE0029,CUS0037,payment_clicked,2026-02-28 22:39:15,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000121,LIVE0031,CUS0006,comment_sent,2026-02-11 11:02:09,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000122,LIVE0026,CUS0067,product_viewed,2026-01-11 10:59:40,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000123,LIVE0027,CUS0003,cart_opened,2026-04-06 08:46:41,,simulation,2026-07-04 02:43:50,cleaned
EVT000124,LIVE0009,CUS0026,api_error,2026-02-03 09:39:32,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000125,LIVE0004,CUS0049,api_error,2026-03-02 06:48:59,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000126,LIVE0013,CUS0037,api_error,2026-03-27 01:38:25,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000127,LIVE0019,CUS0001,payment_succeeded,2026-01-27 00:50:26,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000128,LIVE0019,CUS0061,api_error,2026-04-12 20:20:06,success,payment_service,2026-07-04 02:43:50,cleaned
